FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
TERCER BIMESTRE ABOGACÃA 2024,7I4 (TBJ) - EL DERECHO AL CUIDADO EN LA RELACIÃN DE TRABAJO,4104,Presencial,VIVES MARÃA ALEJANDRA,Lun 08:30 a 10:00 - Jue 08:30 a 10:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,5X2 (TBJ) - DERECHO DE LAS RELACIONES COLECTIVAS DE  TRABAJO,469,Remota,BAMONDI VIVIANA,Lun 10:00 a 11:30 - Jue 10:00 a 11:30,CÃ¡tedra accesibe. No tiene mucha exigencia y con asistir a las claes basta. Opiniones encontradas entre los estudiantes respecto a las maneras de correcciÃ³n. EvaÃºa a travÃ©s de dos exÃ¡menes mÃºltiple choice con la cÃ¡mara apagada.,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,501 (TBJ) - DERECHO DE LAS RELACIONES INDIVIDUALES DE TRABAJO,512,Remota,BAMONDI VIVIANA,Lun 17:00 a 18:30 - Jue 17:00 a 18:30,CÃ¡tedra accesibe. No tiene mucha exigencia y con asistir a las claes basta. Opiniones encontradas entre los estudiantes respecto a las maneras de correcciÃ³n. EvaÃºa a travÃ©s de dos exÃ¡menes mÃºltiple choice con la cÃ¡mara apagada.,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,501 (TBJ) - DERECHO DE LAS RELACIONES INDIVIDUALES DE TRABAJO,418,Presencial,HOCKL MARIA CECILIA,Mar 15:30 a 17:00 - Vie 15:30 a 17:00,"CÃ¡tedra recomendable. Las clases suelen ser didÃ¡cticas y prÃ¡cticas. Sin Ã¡nimos de bochar. No da trabajos prÃ¡cticos. Hay que leer bastante, pero se aprende mucho. La forma de evaluar varÃ­a todos los cuatrimestres. Todo el material junto a las grabaciones de las clases lo suben ellos y te los mandan por drive.",
TERCER BIMESTRE ABOGACÃA 2024,5K7 (TBJ) - TRABAJO Y GÃNERO,117,Presencial,FLORES BELTRAN VICTORIA,Mar 15:30 a 17:00 - Vie 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,552 (TBJ) - DERECHO PROCESAL DEL TRABAJO   _INTDP,32,Presencial,RIZZO PABLO ARIEL,Mie 20:00 a 23:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
CUARTO BIMESTRE ABOGACÃA 2025,7R6 (TBJ) - LA PRUEBA EN EL PROCEDIMIENTO LABORAL,4677,Presencial,RUGGIERO MARTA,Lun 08:30 a 10:00 - Jue 08:30 a 10:00,,
TERCER BIMESTRE ABOGACÃA 2025,7R6 (TBJ) - LA PRUEBA EN EL PROCEDIMIENTO LABORAL,4678,Presencial,RUGGIERO MARTA,Lun 08:30 a 10:00 - Jue 08:30 a 10:00,,
TERCER BIMESTRE ABOGACÃA 2025,7R7 (TBJ) - DERECHO DE LA SEGURIDAD SOCIAL A TRAVÃS DEL MÃTODO DE CASOS,4679,Presencial,MICALE ADRIANA,Mar 08:30 a 10:00 - Vie 08:30 a 10:00,,
CUARTO BIMESTRE ABOGACÃA 2025,7T4 (TBJ) - REAJUSTE DE HABERES Y LITIGIOSIDAD LABORAL,4758,Presencial,BRASBURG MARCELO,Mar 11:30 a 13:00 - Vie 11:30 a 13:00,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ CIENCIASÂ SOCIALES,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,,
PRIMER BIMESTRE ABOGACÃA 2025,56F (SOC) â HISTORIA DE LA FORMACIÃN DEL ESTADO ARGENTINO   _ÃREA HAR,0715,Presencial,POLOTTO MARIA R.,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,CÃ¡tedra recomendable. EvalÃºa con un TP final de 3 preguntas de lo visto en clase.,
SEGUNDO BIMESTRE ABOGACÃA 2025,56F (SOC) â HISTORIA DE LA FORMACIÃN DEL ESTADO ARGENTINO   _ÃREA HAR,0120,Presencial,POLOTTO MARIA R.,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,CÃ¡tedra recomendable. EvalÃºa con un TP final de 3 preguntas de lo visto en clase.,
SEGUNDO BIMESTRE ABOGACÃA 2025,"5J6 (SOC) â GÃNERO, CIUDADANÃA Y DERECHOS HUMANOS",0442,Remota,PAUTASSI LAURA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra recomendable. La profesora sabe muchÃ­simo. EvalÃºa con una monografÃ­a final que se defiende en un corto coloquio. ,
PRIMER BIMESTRE ABOGACÃA 2025,"67U (SOC) â INTRODUCCIÃN AL ANÃLISIS DE LOS DERECHOS ECONÃMICOS, SOCIALES Y CULTURALES",0061,Presencial,PAUTASSI LAURA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,Opiniones encontradas entre los estudiantes. EvalÃºa con un trabajo final de investigaciÃ³n. Es para las personas que le interesan mucho los derechos humanos.,
PRIMER BIMESTRE ABOGACÃA 2025,7L8 (SOC) â FAMILIA Y DERECHO EN LA ARGENTINA,1501,Presencial,MIGUEZ ALEJANDRO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra con opiniones encontradas. La modalidad de exÃ¡men varia segÃºn el cuatri. La materia es una reflexiÃ³n sobre la profesiÃ³n. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,7L8 (SOC) â FAMILIA Y DERECHO EN LA ARGENTINA,4037,Presencial,MIGUEZ ALEJANDRO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra con opiniones encontradas. La modalidad de exÃ¡men varia segÃºn el cuatri. La materia es una reflexiÃ³n sobre la profesiÃ³n. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,582 (SOC) â HISTORIA DEL DERECHO:FUENTES E.   _ÃREA HEJ,0959,Presencial,NUÃEZ Y RUIZ DIAZ SERGIO,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable. Tiene buena llegada a los alumnos. 1er parcial a desarrollar y como forma de evaluar en segunda instancia es un trabajo de investigaciÃ³n. No hay TPs.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"5U9 (SOC) â DERECHO A LA ALIMENTACIÃN, LEGISLACIÃN Y SEGURIDAD ALIMENTARIA   _INTDP",0878,Remota,HERNANDEZ SUSANA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable. La profesora es excelente, toma 2 parciales domiciliarios para evaluar.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6T4 (SOC) â UNA HISTORIA DEL DERECHO,4613,Remota,MACHIAVELO LILIANA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra para aprender. Tiene mucho contenido histÃ³rico. EvalÃºan con un parcial y TP con exposiciÃ³n. Recomendable para personas que les guste la historia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,76N (SOC) â SOCIOLOGÃA JURÃDICA Y DE LA DOMINACIÃN,0491,Presencial,DEL PERCIO ENRIQUE,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable. El profesor sabe un montÃ³n. Tiene parciales para ir comprendiendo los temas cada 3/4 clases, luego hay un examen final. Tienen en cuenta la participaciÃ³n en clase. Fomentan el pensamiento crÃ­tico. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0003,Presencial,GONZÃLEZ RODRIGUEZ CAROLINA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra no recomendable. La cursada es muy desorganizada. La lectura es abudante y pesada. EvalÃºa con dos parciales mÃºltiple choice que las incorrectas restan y un final oral de un tema a elecciÃ³n de los estudiantes. Toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6M4 (SOC) â HISTORIA DE LA POLÃTICA ECONÃMICA ARGENTINA,0696,Presencial,GONZALEZ RODRIGUEZ CAROLINA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra para aprender. La profesora explica muy bien pero se ve bastante contenido.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,865 (SOC) â HISTORIA DEL DERECHO ARGENTINO    _ÃREA HDA,4113,Presencial,VODANOVICH CASAÃAS G.,Lun 13:00 a 14:30 â Jue 13:00 a 14:30,CÃ¡tedra para aprender. Toma 2 parciales a desarrollar. Toma asistencia. Es para las personas que realmente les gusta la historia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,3N1 (SOC) â NUEVAS LOGÃAS SOCIALES.,1867,Presencial,CRACOGNA JERONIMO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra accesible. El profesor te guÃ­a y explica todo lo necesario para las evaluaciones. En el transcurso se entregan 3 TPs (muy fÃ¡ciles) que luego se comentan en clase. No les pone nota. La evaluaciÃ³n final es una monografÃ­a de cÃ³mo hacer una investigaciÃ³n cientÃ­fica: tema a elecciÃ³n de cada alumno, le importa como planteas el desarrollo de la investigaciÃ³n. La exposiciÃ³n posteriormente tiene defensa oral. Cero ganas de bochar o hacerte pasar un mal momento.",
PRIMER BIMESTRE ABOGACÃA 2025,876 (SOC) â LOGÃA DE LA INVESTIGACIÃN SOCIAL,1511,Remota,LORA LAURA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. El metodo de evaluaciÃ³n es mediante una exposiciÃ³n en clase y TPs que suele poner buenas notas.  ,
SEGUNDO BIMESTRE ABOGACÃA 2025,876 (SOC) â LOGÃA DE LA INVESTIGACIÃN SOCIAL,0630,Remota,LORA LAURA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. El metodo de evaluaciÃ³n es mediante una exposiciÃ³n en clase y TPs que suele poner buenas notas.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2N0 (SOC) â HISTORIA DEL DERECHO INDIANO,0602,Remota,ROCCA MONES RUIZ GABRIEL,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CORTE 1C 2025:  1 punto 

CÃ¡tedra recomendable. EvalÃºa con un trabajo de investigaciÃ³n. Da preguntas para contestar en clase. Toma asistencia",
PRIMER BIMESTRE ABOGACÃA 2025,43A (SOC) â PROBLEMAS ACTUALES DE SOCIOLOGÃA DEL DERECHO   _ÃREA SAJ,0774,Remota,LORA LAURA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable. El metodo de evaluaciÃ³n es mediante una exposiciÃ³n en clase y TPs que suele poner buenas notas.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,67W (SOC) â HISTORIA DE LOS DERECHOS HUMANOS   _ÃREA HDH,0210,Presencial,BETTENDORFF LUCAS,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable. Cursada tranquila y amena. El mÃ©todo de evaluaciÃ³n es en primera instancia mediante un TP grupal sobre algÃºn tema a elecciÃ³n de DDHH, y en segunda instancia una monografÃ­a.
",
SEGUNDO BIMESTRE ABOGACÃA 2025,6V1 (SOC) â SOCIOLOGÃA JURÃDICA E INFANCIA     _INTDP ***,4652,Remota,LORA LAURA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable. El metodo de evaluaciÃ³n es mediante una exposiciÃ³n en clase y TPs que suele poner buenas notas.,
PRIMER BIMESTRE ABOGACÃA 2025,7L9 (SOC) â DESAFÃOS AMBIENTALES PARA AMÃRICA LATINA: PERSPECTIVAS CRÃTICAS DEL ABORDAJE DESDE LA SOCIOLOGÃA JURÃDICA,1507,Presencial,BIAGGI MARTA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Opiniones encontradas entre los estudiantes. EvalÃºa con TPs. La cursada es desorganizada.,
SEGUNDO BIMESTRE ABOGACÃA 2025,7O9 (SOC) â SOCIOLOGÃA JURÃDICA: CONFLICTO Y DESVIACIÃN,1941,Presencial,DELGADILLO SERGIO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2P4 (SOC) â HISTORIA DEL DERECHO ARGENTINOâFUENTES E IDEAS,0708,Remota,ROCCA MONES RUIZ GABRIEL,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable. El profesor tiene muy buena llegada a los alumnos. La forma de evaluaciÃ³n es un promedio entre asistencia, participaciÃ³n en clase y un trabajo de iniciaciÃ³n en la investigaciÃ³n de un artÃ­culo de historia del derecho que es a elecciÃ³n del alumno.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,3N2 (SOC) â ENFOQUE ANTROPOLÃGICO DE LA DISCAPACIDAD.,0935,Presencial,SEDA JUAN,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Opiniones encontradas entre los estudiantes. Cursada tranquila. Toma dos parciales, el primero son 4/5 preguntas y el segundo es una monografÃ­a en grupo con defensa oral. Toman asistencia. Buen nivel de aprobados. La bibliografÃ­a es el libro del profesor Seda ""Una mirada antropolÃ³gica sobre la Colonia Montes de Oca"".",
PRIMER CUATRIMESTRE ABOGACÃA 2025,3U6 (SOC) â POLITICA CRIMINAL DE LA LIBERTAD   _INTDP,0105,Presencial,COSTANZO LEANDRO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CORTE 1C 2025: 1 punto

CÃ¡tedra recomendable. Los profesores explican muy bien, son sÃºper predispuestos y amenos. EvalÃºa mediante un TP que te dan a elecciÃ³n 3 pelÃ­culas o documentales mÃ¡s 3 textos, tenÃ©s que hacer una investigaciÃ³n sobre un grupo o persona, y luego tenÃ©s un final escrito donde te hacen preguntas y vos relacionas textos y pelis que han mandado.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4G1 (SOC) â LAS MUJERES Y LAS CIENCIAS JURÃDICAS ARGENTINAS ***,0081,Presencial,LESCANO GALARDI VERONICA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendable. Tiene buena llegada a los estudiantes. EvalÃºan con 2 parciales, uno escrito y el segundo oral en grupo. Buen nivel de aprobados.",
PRIMER BIMESTRE ABOGACÃA 2025,51V (SOC) â SOCIOLOGÃA CRÃTICA,0045,Presencial,DONZIS RUBEN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra exigente. Clases densas. EvalÃºa con un TP individual y trabajo de investigaciÃ³n final grupal.,
SEGUNDO BIMESTRE ABOGACÃA 2025,51V (SOC) â SOCIOLOGÃA CRÃTICA,0822,Presencial,DONZIS RUBEN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra exigente. Clases densas. EvalÃºa con un TP individual y trabajo de investigaciÃ³n final grupal.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,582 (SOC) â HISTORIA DEL DERECHO:FUENTES E.   _ÃREA HEJ,0586,Presencial,LOPEZ SUSANA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Opiniones encontradas entre los estudiantes. EvalÃºan con un  primer parcial escrito, y el segundo es oral. No toman asistencia.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,5V2 (SOC) â JUSTICIA DIGITAL,0059,Presencial,POMAR TOMAS,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra para aprender. La materia es muy interesante. La bibliografÃ­a se conforma por Libros de actualidad en funciÃ³n de tecnologÃ­a y relaciÃ³n con las cs. sociales. La forma de evaluaciÃ³n suele ser de manera grupal con un armado de podcast sobre temÃ¡tica actual que se relacione con los textos vistos en clase. Ademas da un Ãºnico ""primer"" parcial, pura y exclusivamente para no perder la regularidad. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"81O (SOC) â ABOLICIONISMOS. TEORÃAS, PRÃCTICAS Y MILITANCIAS",0490,Remota,POSTAY MAXIMILIANO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra para aprender. No tienen Ã¡nimos de bochar pero toca temas poco convencionales. Suelen poner buenas notas.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0718,Presencial,GARCES ALEJANDRO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Opiniones encontradas entre los estudiantes. EvalÃºa a travÃ©s de 2 parciales escritos a desarrollar. Toman asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,3D1 (SOC) â DERECHO ANIMALâRÃGIMEN LEGAL Y DE PROTECCIÃN DE LOS ANIMALES NO HUMANOS   _INTDP,0323,Presencial,GONZALEZ SILVANO EDITH,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profesores tienen buena llegada a los estudiantes. EvalÃºan con un final oral con los temas a elecciÃ³n. Buen nivel de aprobados. Toman asistencia y valoran mucho la participaciÃ³n.,
SEGUNDO BIMESTRE ABOGACÃA 2025,3D1 (SOC) â DERECHO ANIMALâRÃGIMEN LEGAL Y DE PROTECCIÃN DE LOS ANIMALES NO HUMANOS   _INTDP,0330,Presencial,GONZALEZ SILVANO EDITH,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profesores tienen buena llegada a los estudiantes. EvalÃºan con un final oral con los temas a elecciÃ³n. Buen nivel de aprobados. Toman asistencia y valoran mucho la participaciÃ³n.,
SEGUNDO BIMESTRE ABOGACÃA 2025,4S6 (SOC) â LA GLOBALIZACIÃN JURÃDICA HOY. UN MAPA EN EL LABERINTO,0115,Remota,OTERO JUAN MANUEL,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. EvalÃºa con un tp final sobre lo visto en clase con exposiciÃ³n oral.  Las clases pueden ser densas. Alta tasa de aprobados.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,7M0 (SOC) â VALORACIÃN DE ACTIVOS Y GESTIÃN FINANCIERA,1508,Presencial,BALDINO MAYER NICOLAS,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"Catedra recomendable. El profesor es un genio, sabe un monton. Las clases son dinamicas, no toma lista. EvalÃºa con un parcial y con un trabajo practico enfocado en aplicar lo q aprendiste en la materia y hay que defenderlo oralmente.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,873 (SOC) â SOCIOLOGÃA DEL DERECHO,0893,Presencial,DONZIS RUBEN,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profeso son unos genios. EvalÃºan con un parcial escrito y un rollplay. Toma TP. Toman asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,"5J8 (SOC) â CULTURA JURÃDICA, FORMACIÃN Y CRISIS",0080,Presencial,ABASOLO EZEQUIEL,Lun 21:30 a 23:00 â Jue 21:30 a 23:00,CÃ¡tedra recomendable. El profesor es un genio y sabe un montÃ³n. EvalÃºa con 6 TPs. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,24O (SOC) â LA PENA DE MUERTE EN LA HISTORIA,0266,Presencial,STRINGINI NATALIA,Mar 07:00 a 08:30 â Vie 07:00 a 08:30,CÃ¡tedra recomendable. EvalÃºa con TPs cortos cada 10-15 dÃ­as que pueden difererir en la modalidad. Toman asistencia y valoran la participaciÃ³n en clase.,
PRIMER BIMESTRE ABOGACÃA 2025,868 (SOC) â HISTORIA DE LA CODIFICACIÃN ARGENTINA,0267,Presencial,STRINGINI NATALIA,Mar 07:00 a 08:30 â Vie 07:00 a 08:30,CÃ¡tedra recomendable. EvalÃºa con TPs cortos cada 10-15 dÃ­as que pueden difererir en la modalidad. Toman asistencia y valoran la participaciÃ³n en clase.,
PRIMER BIMESTRE ABOGACÃA 2025,3N3 (SOC) â LAS DOS TRADICIONES DEL PENSAMIENTO IUSâFILOSÃFICO OCCIDENTAL.   _INTDP,0091,Presencial,NAVARRA EZEQUIEL,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. El profe es muy bueno explicando, relaciona muy bien los temas del pasado con el presente. EvalÃºa con una monografia o TP final sobre algÃºn tema libre que se relacione con lo dado. Al inicio del curso asigna temas para que luego hagan una exposiciÃ³n individual corta sobre ello.",
SEGUNDO BIMESTRE ABOGACÃA 2025,4D8 (SOC) â TOTALITARISMOS EN EL SIGLO XX Y XXI   _INTDP,1868,Presencial,NAVARRA EZEQUIEL,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. El profe es muy bueno explicando, relaciona muy bien los temas del pasado con el presente. EvalÃºa con una monografia o TP final sobre algÃºn tema libre que se relacione con lo dado. Al inicio del curso asigna temas para que luego hagan una exposiciÃ³n individual corta sobre ello.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6P5 (SOC) â SOCIOLOGÃA DEL DERECHO Y DE LAS INSTITUCIONES,0861,Presencial,AVA PABLO GERMÃN,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,CÃ¡tedra recomendable. Clases amenas. El mÃ©todo de evaluaciÃ³n es mediante un forms domiciliario y un oral final sobre el tema que quieras. Buen nivel de aprobados.,
PRIMER BIMESTRE ABOGACÃA 2025,82L (SOC) â HISTORIA DE LAS SUCESIONES EN EL DERECHO ARGENTINO.   _ÃREA,0862,Remota,KLUGER VIVIANA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. EvalÃºan con TPs que deben ser presentados en tiempo y forma, toman final oral de todo lo dado en clase y a la hora de evaluar la nota final tambiÃ©n tienen en cuenta la participaciÃ³n en clase. Toman asistencia.",
SEGUNDO BIMESTRE ABOGACÃA 2025,82L (SOC) â HISTORIA DE LAS SUCESIONES EN EL DERECHO ARGENTINO.   _ÃREA,0887,Remota,KLUGER VIVIANA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. EvalÃºan con TPs que deben ser presentados en tiempo y forma., toman final oral de todo lo dado en clase y a la hora de evaluar la nota final tambiÃ©n tienen en cuenta la participaciÃ³n en clase. Toman asistencia.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"4G4 (SOC) â SOCIOLOGÃA Y DERECHO DE FAMILIA. DE LA NORMA A LA REALIDAD
_INTDP",0144,Remota,GASTRON ANDREA,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"CÃ¡tedra recomendable. La modalidad de exÃ¡men es a traves de trabajos practicos, en algÃºnos cuatris eran grupales y en otros era de manera individual. Tiene en cuenta la participaciÃ³n en clase. Buen nivel de aprobados.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,65K (SOC) â HISTORIA DEL DERECHO PENAL ARGENTINO   _ÃREA HPC_INTDP,0714,Presencial,MACHIAVELO LILIANA,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,CÃ¡tedra para aprender. Es un solo parcial escrito con recuperatorio oral si te presentaste. Tiene un TP que luego se debe exponer.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6M0 (SOC) â HISTORIA DEL DERECHO PENITENCIARIO ARGENTINO,0660,Remota,RODRIGUEZ LOPEZ GRACIELA,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,Opiniones encontradas entre los estudiantes.,
SEGUNDO BIMESTRE ABOGACÃA 2025,27M (SOC) â SOCIOLOGÃA DEL ESTADO DE DERECHO,0904,Remota,ZULETA PUCEIRO E.,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra recomendable. Los profesores explican bien. EvalÃºa con una monografÃ­a final bimestral. El exÃ¡men final es domiciliario. Toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,4E0 (SOC) â HISTORIA DE LA CRIMINOLOGÃA EN ARGENTINA   _INTDP,1875,Remota,RODRIGUEZ LOPEZ C.,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra no recomendable. Malas referencias entre los estudiantes. EvalÃºa presencial y con final obligatorio.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,3C9 (SOC) â PSICOLOGÃA JURÃDICA,0315,Presencial,FERRER ARROYO F.,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable. EvalÃºa con 2 multiple choice de 20 preguntas. Hacen un ejercicio de alegatos oral.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,27X (SOC) â SOCIOLOGÃA JURÃDICO POLÃTICA,0813,Presencial,GERLERO MARIO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CÃ¡tedra recomendable. EvalÃºa con un trabajo final, alta tasa de aprobados. No toma asistencia",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2H4 (SOC) â HACIA UNA SOCIOLOGÃA DEL PODER JUDICIAL,0777,Presencial,SERDAN PABLO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Catedra no recomendable.El material lo brindan por drive. EvalÃºa con un TP y un final oral en grupo.,
SEGUNDO BIMESTRE ABOGACÃA 2025,2N3 (SOC) â CULTURAS Y DERECHO,0963,Presencial,GERLERO MARIO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. EvalÃºa con un trabajo final, alta tasa de aprobados. No toma asistencia",
PRIMER CUATRIMESTRE ABOGACÃA 2025,3C5 (SOC) â DERECHO MEDIEVAL ANTIGUO (INTRODUCCIÃN JURÃDICA A LA EDAD MEDIA),4111,Remota,RABINOVICHâBERKMAN,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. EvalÃºa con trabajos prÃ¡cticos todas las semanas y un trabajo final de investigaciÃ³n con exposiciÃ³n oral. Las clases son muy entretenidas, el profesor es un genio.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,5G5 (SOC) â GENEALOGÃA DE LA JUSTICIA,4203,Presencial,PEREZ FELICIONI NICOLÃS,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,ÃÃ¡tedra recomendable. EvalÃºa con TP final con exposiciÃ³n oral.,
PRIMER BIMESTRE ABOGACÃA 2025,5J7 (SOC) â CONTROL SOCIAL EN EL CONTEXTO DE CAMBIOS EN LA AGENDA REGIONAL Y GLOBAL,0068,Remota,DONZIS RUBEN,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra recomendable. El profesor explica bien pero hay que llevarle el ritmo. EvalÃºa con una monografÃ­a final y un TP final. Suele poner notas altas.,
PRIMER BIMESTRE ABOGACÃA 2025,"76S (SOC) â SOCIOLOGÃA, PODER Y DERECHO",0752,Presencial,GERLERO MARIO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. El profesor tiene buena llegada a los estudiantes. EvalÃºa con un trabajo final, buen nivel de aprobados. No toma asistencia.",
PRIMER BIMESTRE ABOGACÃA 2025,876 (SOC) â LOGÃA DE LA INVESTIGACIÃN SOCIAL,0811,Presencial,BALARDINI LORENA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"CÃ¡tedra recomendable. La profesora explica muy bien, sabe muchÃ­simo. EvalÃºa mediante un proyecto de investigaciÃ³n con algÃºn tema social de interÃ©s. Toma 2/3  TPs.",
